date,optimizer,paper_title,paper_url,code_url,notes,origin
2026-03,HomeAdam,HomeAdam: Adam and AdamW Algorithms Sometimes Go Home to Obtain Better Provable Generalization,https://arxiv.org/abs/2603.02649,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2026-02,FlashOptim,FlashOptim: Optimizers for Memory-Efficient Training,https://arxiv.org/abs/2602.23349,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2026-02,DP-aware AdaLN-Zero,DP-aware AdaLN-Zero: Taming Conditioning-Induced Heavy-Tailed Gradients in Differentially Private Diffusion,https://arxiv.org/abs/2602.22610,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2026-01,Spectral Sphere Optimizer (SSO),Controlled LLM Training on Spectral Sphere,https://arxiv.org/abs/2601.08393,https://github.com/Unakar/Spectral-Sphere-Optimizer,"Enforces spectral constraints on both weights and updates, improving stability and outperforming AdamW and Muon in reported LLM pretraining runs.",curated
2026-01,Ringleader ASGD,First Provably Optimal Asynchronous SGD for Homogeneous and Heterogeneous Data,https://arxiv.org/abs/2601.02523,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2026-01,NOVAK,NOVAK: Unified adaptive optimizer for deep neural networks,https://arxiv.org/abs/2601.07876,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2026-01,FANoS,FANoS: Friction-Adaptive Nos´e–Hoover Symplectic Momentum for Stiff Objectives,https://arxiv.org/pdf/2601.00889,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2026-01,DP-λCGD,DP-λCGD: Efficient Noise Correlation for Differentially Private Model Training,https://arxiv.org/abs/2601.22334,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2025-11,ROOT,ROOT: Robust Orthogonalized Optimizer for Neural Network Training,https://arxiv.org/abs/2511.20626,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2025-11,HVAdam,HVAdam: A Full-Dimension Adaptive Optimizer,https://arxiv.org/abs/2511.20277,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2025-11,DP-MicroAdam,DP-MicroAdam: Private and Frugal Algorithm for Training and Fine-tuning,https://arxiv.org/abs/2511.20509,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2025-11,DP-AdamW-BC,DP-AdamW: Investigating Decoupled Weight Decay and Bias Correction in Private Deep Learning,https://arxiv.org/abs/2511.07843,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2025-11,AdamNX,AdamNX: An Adam improvement algorithm based on a novel exponential decay mechanism for the second-order moment estimate,https://arxiv.org/abs/2511.13465,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2025-10,FedMuon,FedMuon: Accelerating Federated Learning with Matrix Orthogonalization,https://arxiv.org/abs/2510.27403,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
2025-09,AuON,AuON: A Linear-time Alternative to Orthogonal Momentum Updates,https://arxiv.org/abs/2509.24320,,Imported from APRIL-AIGC/Awesome-Optimizer.,APRIL-AIGC/Awesome-Optimizer
